release_year,year_added,month_added,duration_num,director_count,cast_count,country_count,content_age,is_multicountry,is_long_content,main_genre,rating,actual,predicted,is_error,main_genre_decoded
2016,2017,6,108.0,1,8,5,10,1,0,12,5,0,0,0,Dramas
2015,2015,10,135.0,1,9,2,11,1,1,12,2,0,0,0,Dramas
2017,2019,7,54.0,2,1,1,9,0,0,10,6,0,0,0,Documentaries
2014,2019,6,99.0,1,8,1,12,0,0,7,3,0,0,0,Comedies
2017,2017,4,119.0,1,10,1,9,0,0,12,8,0,0,0,Dramas
2014,2018,8,106.0,1,10,1,12,0,0,7,5,0,0,0,Comedies
2017,2018,7,128.0,1,11,1,9,0,1,0,6,0,0,0,Action & Adventure
2019,2019,10,2.0,1,3,1,7,0,0,3,10,1,1,0,British TV Shows
2015,2019,6,105.0,1,3,1,11,0,0,15,8,0,0,0,International Movies
2020,2020,11,2.0,1,7,1,6,0,0,23,6,1,1,0,Romantic TV Shows
2020,2020,11,1.0,1,1,1,6,0,0,21,7,1,1,0,Reality TV
2017,2017,11,1.0,1,8,1,9,0,0,8,8,1,1,0,Crime TV Shows
2018,2019,9,111.0,1,8,1,8,0,0,7,8,0,0,0,Comedies
2010,2020,2,108.0,1,10,1,16,0,0,0,4,0,0,0,Action & Adventure
2018,2019,5,98.0,1,7,1,8,0,0,7,8,0,0,0,Comedies
2020,2020,5,1.0,1,19,1,6,0,0,2,8,1,1,0,Anime Series
2009,2018,10,137.0,1,7,1,17,0,1,12,8,0,0,0,Dramas
2016,2019,10,1.0,1,8,1,10,0,0,16,6,1,1,0,International TV Shows
2017,2018,10,87.0,1,10,4,9,1,0,12,5,0,0,0,Dramas
2009,2017,6,1.0,1,5,1,17,0,0,16,6,1,1,0,International TV Shows
2013,2017,2,1.0,1,4,1,13,0,0,16,6,1,1,0,International TV Shows
2018,2016,12,2.0,1,18,1,8,0,0,8,8,1,1,0,Crime TV Shows
2019,2020,2,98.0,2,6,1,7,0,0,1,11,0,0,0,Anime Features
2016,2016,11,62.0,1,1,1,10,0,0,27,8,0,0,0,Stand-Up Comedy
2004,2019,7,106.0,2,12,2,22,1,0,0,6,0,0,0,Action & Adventure
1979,2018,10,94.0,1,8,1,47,0,0,6,5,0,0,0,Classic Movies
2011,2020,7,86.0,1,9,1,15,0,0,12,8,0,0,0,Dramas
2014,2017,6,100.0,1,10,1,12,0,0,15,8,0,0,0,International Movies
2019,2020,3,98.0,1,6,1,7,0,0,12,8,0,0,0,Dramas
2019,2019,12,29.0,1,9,1,7,0,0,19,9,0,0,0,Movies
2019,2019,12,1.0,1,6,1,7,0,0,16,6,1,1,0,International TV Shows
2016,2017,2,87.0,1,6,1,10,0,0,0,8,0,0,0,Action & Adventure
2017,2018,6,119.0,1,10,2,9,1,0,12,8,0,0,0,Dramas
2020,2020,10,112.0,1,13,1,6,0,0,7,8,0,0,0,Comedies
2008,2019,11,98.0,1,11,1,18,0,0,7,5,0,0,0,Comedies
2017,2017,10,1.0,1,8,2,9,1,0,17,11,1,1,0,Kids' TV
2018,2019,10,86.0,1,13,1,8,0,0,10,8,0,0,0,Documentaries
